ID	Description	GeneRatio	BgRatio	pvalue	p.adjust	qvalue	geneID	Count
HALLMARK_XENOBIOTIC_METABOLISM	HALLMARK_XENOBIOTIC_METABOLISM	2/38	203/4394	0.530198009810934	0.697738787022917	0.545600254514161	Sertad1/Gch1	2
HALLMARK_ESTROGEN_RESPONSE_LATE	HALLMARK_ESTROGEN_RESPONSE_LATE	2/38	206/4394	0.538255635703393	0.697738787022917	0.545600254514161	Sgk1/Zfp36	2
HALLMARK_INTERFERON_ALPHA_RESPONSE	HALLMARK_INTERFERON_ALPHA_RESPONSE	1/38	100/4394	0.584617681837008	0.727376346566777	0.568775489044698	Irf1	1
HALLMARK_PI3K_AKT_MTOR_SIGNALING	HALLMARK_PI3K_AKT_MTOR_SIGNALING	1/38	105/4394	0.602683258583901	0.727376346566777	0.568775489044698	Nfkbib	1
HALLMARK_ANDROGEN_RESPONSE	HALLMARK_ANDROGEN_RESPONSE	1/38	112/4394	0.626695479867478	0.731144726512057	0.571722192159804	Sgk1	1
HALLMARK_UV_RESPONSE_DN	HALLMARK_UV_RESPONSE_DN	1/38	144/4394	0.719631395673713	0.812487059631612	0.635328227080358	Myc	1
HALLMARK_HEME_METABOLISM	HALLMARK_HEME_METABOLISM	1/38	194/4394	0.821531007854455	0.834057133226107	0.652195051545226	Rbm38	1
HALLMARK_APICAL_JUNCTION	HALLMARK_APICAL_JUNCTION	1/38	199/4394	0.829463537216644	0.834057133226107	0.652195051545226	Icam1	1
HALLMARK_ADIPOGENESIS	HALLMARK_ADIPOGENESIS	1/38	200/4394	0.831008325198948	0.834057133226107	0.652195051545226	Slc25a1	1
HALLMARK_KRAS_SIGNALING_DN	HALLMARK_KRAS_SIGNALING_DN	1/38	202/4394	0.834057133226107	0.834057133226107	0.652195051545226	Sgk1	1
